Milesrounded,faraway
0,69.7
0,79.5
0,117.6
0,106.9
0,113.2
0,133.7
0,108
0,88
0,118.4
0,119.3
0,89.4
0,119.8
0,96.4
0,133.7
0,94.7
0,102.2
0,71.6
0,112.7
0,116
0,119.7
0,111.7
0,96.7
0,115.6
0,94.2
0,95.8
0,111.8
0,101.9
0,87.6
0,87.6
0,65.5
0,112.4
0,101.4
0,93.4
0,103.5
0,113.1
0,121.4
0,92.2
0,86.7
0,88.1
0,100.2
0,117.4
0,102.9
0,89.5
0,79.9
0,91.4
0,108.3
0,91.7
0,82.7
0,97.8
0,120.6
0,117.5
0,105.4
0,119.3
0,105.1
0,82.6
0,81.7
0,103.1
0,87.3
0,125.9
0,82.6
0,108.8
0,100.9
0,83.6
0,108.1
0,105.2
0,87.9
0,106.8
0,57.9
0,124.4
0,79.6
0,93.3
0,120.5
0,96.8
0,104.2
0,106.4
0,88.8
0,97.2
0,68.8
0,95.9
0,106.6
0,79.7
0,114.8
0,97.3
0,101.1
0,101.5
0,88.7
0,94.1
0,112.5
0,95.5
0,110.4
0,109
0,93.1
0,103
0,123.3
0,83.3
0,101.2
0,109.3
0,110.7
0,90.2
0,102.6
0,82.7
0,99.4
0,91.3
0,107.3
0,81.1
0,109.6
0,99.2
0,122.6
0,102
0,97.6
0,73
0,105
0,88.7
0,78.5
0,84.8
0,116
0,105.9
0,101.3
0,98.3
0,104.9
0,101.1
0,115.9
0,80.2
0,80.8
0,94.7
0,106.8
0,122.3
0,87.4
0,98.4
0,97.8
0,100.8
0,79.7
0,72.2
0,79.3
0,81.6
0,101.7
0,110.3
0,94
0,90.5
0,106.1
0,103.8
0,103.2
0,117
0,101.8
0,87.4
0,122.2
0,69.1
0,87
0,92.2
0,94.2
0,90
0,110.7
0,94.5
0,101.1
0,111.8
0,86.6
0,95.4
0,103.3
0,88.2
0,110.2
0,88.1
0,108.6
0,88.1
0,118.4
0,109.9
0,94.9
0,128.3
0,104.2
0,116.4
0,116.2
0,110
0,98.3
0,103.1
0,91.2
0,98.9
0,118.9
0,75.6
0,101.9
0,114.2
0,105.1
0,104.4
0,97.2
0,100.8
0,86
0,101.2
0,94.5
0,91.6
0,72.8
0,110.6
0,117.5
0,109.1
0,103.7
0,106.9
0,95.3
0,127.9
0,87.9
0,86.1
0,89.9
0,106.5
0,88.6
0,123.2
0,100.8
0,86.3
0,110.7
0,105.6
0,92.8
0,118.1
0,79.5
0,107
0,131.3
0,81
0,95.5
0,104.5
0,119.2
0,100.6
0,98.4
0,102.4
0,85.6
0,99.5
0,134.9
0,78.5
0,110.6
0,89.5
0,108.5
0,88.2
0,83.4
0,91.2
0,103.3
0,113.2
0,122.8
0,105.9
0,101
0,107.7
0,117.9
0,95.1
0,82.2
0,101.8
0,78.2
0,92.7
0,96.1
0,89.6
0,84.4
0,103.3
0,105.4
0,77.3
0,108
0,80.9
0,113.6
0,115.4
0,104.3
0,131.3
0,96.3
0,96.2
0,106.5
0,105.9
0,89.3
0,96.2
0,76
0,81.3
0,119.2
0,91.9
0,90.4
0,95.9
0,89
0,117.3
0,78.4
0,107.6
0,82.5
0,79.7
0,99.6
0,94.3
0,114.1
0,87.1
0,91.6
0,114.6
0,75.9
0,96.8
0,80.8
0,119.2
0,85.2
0,104.8
0,141.3
0,128.6
0,98
0,139.9
0,96.7
0,87.8
0,98.2
0,85.2
0,98.3
0,91.4
0,94.4
0,80.5
0,117.3
0,111.2
0,104.1
0,69.7
0,69.4
0,82.9
0,66.2
0,89.1
0,122.2
0,111.2
0,124
0,124.4
0,102.6
0,74
0,83.2
0,96.7
0,93.2
0,108.1
0,97.8
0,98.1
0,84.1
0,119.6
0,121.4
0,139
0,93.1
0,99.9
0,86.4
0,109.8
0,83.3
0,95.4
0,111.2
0,89.9
0,90.6
0,81.7
0,110.7
0,91
0,105.8
0,105.1
0,109.8
0,91.5
0,111.2
0,105.2
0,101.4
